0.02499056	0.073733345	-0.028116086	-0.1462793	-0.05098788	-0.11273566	0.15141833	0.032882974	-0.037980203	-0.13908045	-0.007750584	0.026309777	0.1282824	0.030201374	-0.051798705	-0.08951366
-0.12448878	0.037677016	0.10074858	0.06388144	0.18011303	0.048526973	-0.11210066	0.10798425	0.14821142	0.12564364	0.090269126	0.1529542	0.019350765	-0.15232919	0.041812	0.04731425
0.009214782	-0.0072849994	-0.03875745	0.09859328	0.05533116	0.11328225	-0.05712025	-0.038251422	0.073914945	0.016650686	0.09418994	0.017752115	-0.0033567334	-0.02700625	0.15279001	0.064212225
-0.01956719	0.11995685	-0.008194405	-0.057646077	-0.046352196	-0.01161296	0.036233936	-0.1032532	0.06902201	-0.046900284	-0.08024664	0.10718479	-0.08998169	0.08438434	-0.02775024	-0.04629631
0.03587557	0.017418846	-0.030365447	-0.10572913	-0.055598576	-0.07526346	0.22596198	-0.03861457	-0.15831433	-0.16380349	-0.12124278	-0.12247265	0.0671872	0.07323359	-0.10542285	-0.14505914
0.096384525	-0.019358028	-0.13166037	-0.15427338	0.07661314	-0.0071781096	0.06518391	0.04721761	0.040568806	-0.061039213	-0.0781993	-0.024232235	0.20188607	0.20566742	-0.059148073	-0.08568557
-0.049277417	-0.15002371	-0.05521938	0.045076806	0.069999136	0.013721667	-0.05676673	0.051172603	-0.057765745	0.01081106	0.09238881	0.04074169	0.122779116	0.116072536	0.069503635	-0.02642693
-0.04276351	-0.02645551	-0.016878102	0.024791552	-0.12015036	-0.12903139	-0.08651128	-0.068382934	-0.017159365	-0.1042041	-0.08934657	-0.02425024	-0.04300669	0.066313036	0.019073425	-0.06236083
0.018359441	-0.026640534	-0.00068884075	-0.056024265	-0.12577213	-0.13318983	0.13032767	0.016011566	0.013450911	-0.05524911	-0.096110106	0.0066314074	0.04991804	0.06827207	-0.046658255	-0.08579137
0.12037549	0.04302185	-0.07908893	-0.13357474	-0.1342431	-0.26197085	0.10155067	0.15915982	0.0033229445	-0.26171222	-0.212073	-0.14573474	0.1055973	0.06316555	-0.017316459	-0.040543143
-0.04719412	0.08397672	0.10338046	0.007881629	0.06506842	0.08413001	-0.026843145	-0.094100446	-0.010858993	-0.02869222	0.097513676	0.07047754	0.04342064	-0.069939286	0.08027564	0.075063564
0.014976791	-0.07199084	-0.08903222	-0.02299961	-0.028919023	0.017254062	-0.060994912	0.015794571	-0.024266275	-0.073199175	-0.033691544	-0.11037245	0.18257217	0.094295666	0.025396219	-0.019087056
-0.20646395	-0.015266631	0.14172295	0.051033948	0.12954777	0.07952359	-0.10271839	-0.035464432	0.07608102	0.07075531	0.16530885	0.05303973	-0.026591578	-0.121670306	0.0848279	0.10463444
0.20637664	-0.0031863821	-0.10693469	-0.22229609	-0.20872945	-0.15641983	0.07142401	0.078064986	-0.18364286	-0.17296433	-0.22444177	-0.081009924	-0.10609574	0.1972125	-0.21171309	-0.18800363
0.22689271	0.04742629	-0.1763491	-0.17701745	-0.16548246	-0.08452581	0.20684353	-0.012181379	-0.19323671	-0.17662978	-0.14867905	-0.04231806	0.07315464	0.15504926	-0.10362206	-0.07572213
-0.06750212	0.013050472	0.05254744	-0.0071879425	0.093665875	-0.07138664	0.17782827	-0.10511264	-0.016011043	-0.048932306	0.07043496	-0.027062764	0.014175865	-0.15041476	-0.061368614	-0.07599872
0.097928144	0.10245176	-0.06848956	-0.078142025	0.0004919663	-0.031314727	0.029925393	0.0038559933	-0.05511459	-0.057714365	-0.07072412	-0.025037037	0.0919868	0.10515411	-0.03962378	-0.07353051
-0.1156976	0.17725268	0.18075481	0.13688791	0.02335546	0.008459793	-0.020058133	-0.039159883	0.0015758601	-0.030751273	-0.0067413636	-0.0034791797	-0.02505066	-0.045891374	0.10345066	-0.00886857
-0.15183164	-0.053159315	0.13295963	0.11970129	0.17262922	0.070319	-0.030173253	0.046248905	0.14738683	0.06897459	0.10420287	0.111466795	-0.18191566	-0.19585574	0.12612212	-0.028348671
0.043744717	-0.13082713	-0.030769471	-0.060352236	-0.02895652	0.031203732	-0.14993896	0.14929113	0.02816837	-0.0499012	-0.013428108	-0.1294713	-0.12564187	0.07489278	-0.026117286	-0.09884325
0.17407547	0.13642734	-0.1343335	-0.07195084	-0.1311723	0.058254674	0.06298209	0.071086206	-0.13249272	-0.08387835	-0.16849436	-0.086522825	0.051081352	0.06526242	-0.124425724	-0.14031562
-0.075079404	0.077971205	0.09507128	0.07034884	0.19980234	0.22079065	-0.04551076	-0.025015613	0.2393583	0.32317927	0.1571485	0.1795564	-0.044648398	-0.08752997	0.173563	0.15849946
0.08644577	0.16401757	0.101618834	0.0054474296	0.042161133	0.024173032	0.014299106	-0.06477967	-0.11646147	-0.12975703	-0.037658162	0.098336644	-0.069831505	0.005526152	-0.09372855	0.051114496
-0.01597615	0.029037232	-0.051642906	-0.04423818	-0.032568123	-0.12089009	0.031719342	0.00050215126	0.025271036	0.02205014	-0.023944512	0.040027734	0.097558424	-0.006657513	0.0046078805	-0.007056377
-0.026825855	-0.04610084	-0.10633962	-0.08154857	-0.10863462	0.05425724	0.061484672	-0.017972924	-0.017835962	-0.10537305	-0.00075923593	0.10029931	0.047733817	0.034627337	-0.031076765	-0.061013665
0.06053963	0.08898314	-0.07056672	-0.11937844	-0.0817307	0.18046644	0.09272013	-0.01971575	-0.084229514	0.009761263	-0.08911971	-0.0156754	-0.02172526	0.0008741093	-0.00864314	-0.06374882
0.017118389	-0.044004392	-0.06204063	0.05033003	0.01617201	-0.022819761	0.08758552	0.12024123	0.013483193	0.061546557	0.023784272	-0.027713243	0.010285243	0.03918254	-0.12570594	0.02587137
0.022120818	0.05351216	-0.038890455	0.02683477	0.03619072	-0.07298074	0.02163819	-0.006382357	-0.11528955	0.002531266	-0.05978928	-0.0041261623	-0.05301622	-0.047279306	0.0012118698	-0.0072029163
-0.006391329	-0.098806635	-0.13386062	0.010091518	0.06906877	0.04237375	0.10225485	-0.128974	-0.12922135	-0.034951244	0.0014191451	-0.001839694	0.061532628	-0.03248466	-0.072187476	0.050038718
0.00017413318	0.037968397	0.032978732	0.08074441	0.007687501	-0.06913007	0.004764281	-0.07458032	-0.028801974	-0.06916448	0.07398316	0.013858198	-0.0691955	0.021183282	0.030274842	0.06639218
-0.12344413	0.07041776	0.08743424	0.14154436	0.11755668	0.22883606	-0.1017524	-0.09814764	0.13524051	0.12307173	0.12500045	0.026634526	0.0053575286	-0.13324547	0.10055151	0.062409934
-0.025172383	0.10927335	0.095847644	-0.048647862	0.023207169	0.13391471	-0.060170602	-0.14167191	0.15292068	-0.034262553	0.042513028	0.0342123	0.1203774	-0.04764519	0.071971625	-0.024788478
-0.122076705	0.063214354	0.030058661	0.06680014	0.041566607	0.08304775	-0.21369699	0.11280896	0.10478159	0.12911987	0.14655378	-0.025567066	0.12135954	-0.04342203	-0.009768029	0.08899595
0.010780016	-0.041032597	-0.015425816	0.04296394	-0.0064699277	0.062964134	-0.07043654	-0.12103604	0.04030749	0.11664974	0.07164636	-0.050091933	0.053735323	0.007946899	0.048469793	0.14822708
0.04686478	0.0069322265	-0.14543031	-0.101692736	-0.010862344	-0.05953165	-0.012530806	0.10761742	-0.08597628	-0.07365122	-0.11079893	-0.08948818	-0.05222419	0.021034226	-0.072094254	0.008698851
0.10976531	0.016764857	-0.09632938	0.020120151	-0.08861767	-0.012250448	-0.09526054	0.03191109	-0.12760659	-0.1131534	-0.06644601	-0.026460143	0.051701367	-0.024861882	-0.07761447	-0.021005651
0.03911365	-0.07744024	-0.03476426	-0.023383325	-0.06116165	0.012985202	0.10373697	-0.16240028	-0.065211326	0.12802784	-0.08678768	0.02018432	-0.076010324	-0.07000894	-0.19567142	-0.04637596
0.0050956523	-0.01604096	0.07143547	-0.04587028	-0.101236776	-0.14739531	-0.16765615	-0.057333864	0.096797585	0.024545055	0.015715204	-0.12442702	-0.0032444678	-0.07863877	-0.007126815	-0.01090838
-0.06465568	-0.021307448	-0.004781161	0.07111666	0.0107431915	0.07295708	0.0049114362	0.079311945	-0.024381578	0.11045184	-0.018177226	0.099336274	-0.11204904	-0.06523764	0.11107096	0.038099136
-0.13739336	-0.22270638	-0.04453913	0.13615768	0.21769884	-0.027868796	-0.20465	0.16262518	0.014640134	0.1244317	0.10705787	0.11287625	0.027123094	-0.07231189	0.061778236	0.06921211
0.0030237231	0.006644809	0.18624955	0.045666233	0.11872935	0.08499497	-0.031802613	-0.133806	0.07460001	0.08724081	0.012030863	-0.01613883	-0.026215792	0.005264465	0.017159717	0.12611341
0.08759985	-0.011879929	-0.098486476	-0.046622638	-0.07021207	-0.03836875	-0.0019938468	0.112270325	-0.116545014	-0.17065862	-0.067959	-0.17885862	-0.055793036	0.12903805	-0.060011867	-0.10609782
0.0714709	0.06438133	-0.076703385	-0.059474867	0.030507032	0.057685994	0.04100423	-0.010635016	-0.020438267	0.011974276	-0.032742172	-0.10964869	0.08750192	0.062243674	-0.051297143	-0.05184569
-0.09193013	0.19909325	0.17228247	0.07075753	0.12187532	0.071174815	0.042658675	-0.009731578	0.015891695	-0.04800302	0.13394974	0.05576515	0.116412215	-0.15836325	0.26191008	0.12496255
0.08905578	-0.077576794	-0.0016165768	-0.13765666	-0.042212885	-0.06287215	0.18006067	-0.072381824	0.047893394	-0.09177607	-0.14037314	0.012373498	0.029177872	0.05715825	0.008000167	-0.06766555
0.15534055	0.12048897	-0.038971584	-0.06496306	-0.028374035	-0.02064305	0.060076587	-0.08613708	-0.04884581	-0.15338863	-0.012957448	-0.16656896	-0.06798445	0.039533716	-0.053361915	-0.035071515
0.048755035	-0.06591288	0.06829578	0.04435592	0.052286666	0.22378872	0.1830119	0.043955807	0.0532543	0.08414771	-0.008747298	0.12850632	-0.067230694	0.03084426	-0.0346224	0.0019539131
-0.010791092	-0.14611869	-0.02341726	0.017543886	-0.052200384	0.06219644	-0.10932912	0.036072914	0.078979135	0.006943652	0.03125432	0.009822655	-0.05321905	-0.0226905	0.0046796435	-0.008282144
0.025761856	-0.09658191	0.07084036	0.07186032	0.17786638	-0.01205272	-0.11374952	-0.0719874	0.06870013	0.06968067	0.10586254	-0.050264005	0.16559695	0.013435992	0.10543075	0.1555436
0.05659812	-0.059284464	-0.04934497	-0.12145328	-0.17670141	-0.06008186	0.13059111	-0.018612653	-0.12441599	-0.11188534	-0.17226881	-0.020529699	0.04454556	0.095995516	-0.14643915	-0.098732695
-0.055430893	-0.0050714174	-0.007335383	0.13096523	0.17979723	0.11349075	-0.009787024	0.036933858	0.13413772	0.24665442	0.056057155	0.08093178	0.143007	-0.11587247	0.10947401	0.10216917
0.07852936	-0.020487245	-0.034750447	-0.024193846	-0.08958292	0.0039600777	0.048297036	0.0172678	-0.13510454	-0.07176946	-0.11951721	-0.074381955	0.026551725	0.14071257	-0.08482705	0.020996546
0.00034597897	0.04190725	-0.016521187	-0.0046351356	-0.06670979	0.014199838	0.20239621	-0.02823708	-0.046960305	0.0022143887	-0.020819116	0.017987123	0.037893943	-0.0121079935	0.09247358	0.05735297
0.05994317	0.009055694	0.09796553	0.01112834	0.11709333	-0.046395123	-0.074753106	-0.027369732	-0.028852686	0.013901602	0.023844574	-0.006960356	-0.030339394	-0.108900934	0.054541588	-0.034890726
0.0888862	0.0015059543	-0.004920889	0.060217593	0.023235397	-0.07664265	-0.08261017	-0.026542915	0.05417287	0.052622426	0.019330015	0.06265683	-0.04577507	0.016632935	-0.027242249	0.06997607
0.11271354	-0.0031500808	0.0032682854	-0.036588524	-0.15991591	-0.022020472	-0.07738892	0.05022649	-0.19823436	-0.040726632	-0.11752351	-0.010127856	0.19937284	0.053263493	-0.04178346	-0.016295634
-0.012601953	-0.12126965	0.04283403	0.047457702	-0.03367634	0.054978915	-0.011968047	-0.111339785	-0.06551844	0.020613106	0.017713388	-0.043783043	0.14079693	0.021745779	0.025728684	-0.0431735
0.048625357	0.04016903	-0.09339718	-0.007900083	0.06739114	-0.08868611	0.02391058	0.09600351	-0.024528213	-0.05562807	-0.010735287	0.11730719	-0.10614416	0.023045266	-0.06630364	-0.009659548
-0.16776578	-0.08424121	0.10944095	0.033299055	-0.005439195	0.061373066	-0.057005297	-0.07443874	0.09734199	-0.10027749	0.0038672127	-0.008895502	-0.0708335	-0.19467883	-0.03500471	0.1233117
0.064837106	-0.16494839	-0.014498138	-0.05873758	-0.01800078	-0.05132024	0.09185734	0.0041959356	-0.11918107	-0.10924648	-0.087985255	-0.024451299	-0.08813825	-0.04718328	-0.12314721	-0.062940106
-0.12394768	0.026234513	0.0027385084	0.11854573	0.13460371	0.20697577	0.059803627	-0.055098984	0.067046106	0.16707647	0.11493352	0.012393303	-0.013724899	0.041480277	0.18091178	0.0930861
0.026694717	0.0064747715	-0.1457321	-0.04923213	0.034134537	0.08244432	-0.06354402	-0.03443088	-0.0009780042	-0.030781858	-0.014263943	-0.105426356	0.2121458	0.019823233	0.020150807	-0.052284244
-0.05819391	0.1876547	0.015665533	0.046252232	-0.016820392	-0.029497424	-0.16867368	-0.11126925	-0.028440183	-0.016506465	0.07307211	-0.0357802	-0.021041108	-0.05835276	0.19447966	0.13917789
0.075328656	0.23644865	-0.08698985	-0.1155997	-0.11747056	0.036981624	0.10221045	-0.033240233	-0.02343939	-0.016190693	-0.073112495	-0.11212389	-0.07169314	0.08087637	-0.06792212	-0.009796779
0.0059346366	-0.12883383	0.18723099	0.096890025	0.07240302	-0.02716442	0.0050353226	0.03464394	0.056247424	0.0011685414	0.028591698	0.056626577	-0.0062136864	-0.052408002	0.0888022	-0.002250076
-0.011365165	0.09240294	0.09336626	0.020715846	0.04256382	-0.021952856	0.072871976	-0.17872798	0.052654207	-8.977423e-05	0.130839	-0.020341037	-0.049756	-0.084532954	0.04614293	0.08587895
0.004913722	-0.0026711614	-0.17792676	-0.11307999	0.027349623	-0.09097137	-0.02900895	-0.105222724	-0.08717749	-0.040813476	0.020997146	-0.034922495	-0.042937163	0.106891766	-0.019760251	-0.13916513
-0.011751893	0.010466114	0.04345538	0.06400606	0.051369052	-0.031185001	0.039375693	0.1201004	-0.020693846	0.084691755	-0.039012488	0.12628038	0.0998376	-0.005845903	0.0023659847	0.14862807
0.014499124	0.11132958	-0.00225987	-0.0059191696	-0.0716647	-0.013727713	0.009882372	0.15029305	-0.16362129	-0.018479386	-0.08924558	-0.03486046	-0.24965408	0.06366993	-0.08754885	-0.08947339
0.041308902	0.061609022	-0.034483418	0.035098318	-0.10641481	-0.12570147	0.09788693	0.047567107	0.057596155	-0.0074052378	-0.031747088	0.012500921	-0.06946589	0.002951369	-0.10317923	-0.11419258
-0.07719343	-0.0017206342	0.0007242497	-0.049357522	0.036321238	-0.0486117	0.014057415	-0.08923625	0.04146397	0.06348109	-0.019687349	0.037744954	-0.06569387	0.07709982	-0.09376839	-0.0031639242
0.07161942	-0.23881422	-0.0013872144	-0.07404903	0.028090639	0.00239746	-0.02561137	0.005668342	-0.021237737	-0.07133811	-0.085644335	-0.0016116804	-0.019308647	0.1881163	-0.08077853	-0.071260564
-0.011788341	-0.10187711	0.043430004	0.008631498	0.086704426	0.114677444	-0.08153212	0.00032534913	0.01507963	-0.0079751685	0.0412421	0.015519669	-0.1334759	-0.013707947	0.035359822	0.08700588
0.03332426	-0.12426175	-0.040385	-0.06126931	-0.041119486	0.09343482	0.1117209	-0.05674815	-0.08777152	0.13801986	-0.0284196	-0.022020863	-0.11938607	0.06410866	-0.0887549	0.054045465
-0.005360348	-0.15921587	-0.013694013	0.046172246	-0.103185326	0.12186025	0.07844992	0.0049313195	-0.03903553	0.0028776599	0.047686674	0.16926536	0.051404968	0.047417868	-0.12096977	0.03924619
-0.07350115	-0.01076258	-0.049315773	1.172969e-05	-0.07055477	0.020555714	0.02753992	-7.1485025e-05	0.06096642	-0.015333576	0.009308805	0.09599837	0.00523148	0.014287749	-0.0679118	0.013277013
-0.006026621	0.0048550568	0.0121056745	0.0877675	0.09018223	-0.032227237	0.006155715	-0.015252762	0.03216995	-0.041685835	0.0051473	-0.017635308	-0.00029295377	0.06062498	0.023437804	-0.014073748
0.0070982464	-0.011525531	-0.04550321	-0.04831857	0.008639395	0.09175069	-0.12224534	-0.12137887	-0.07653558	-0.04717404	-0.010413155	0.12690498	-0.10852555	-0.046734996	0.024617268	-0.11288408
0.12188269	0.12508418	-0.23145379	-0.11054145	-0.09190752	-4.149406e-05	0.004398093	0.23449458	-0.01276153	-0.10145867	-0.11863154	-0.1207946	0.06925431	0.1379913	-0.1645443	-0.053398192
0.014859283	0.013171317	-0.1295459	-0.028463798	0.062157035	-0.0016163556	0.007435711	0.015064408	0.10527008	-0.05909142	-0.027813021	-0.0076923417	-0.037756823	0.017243313	0.07584851	0.0056119757
0.058307443	0.062651746	-0.021712754	0.02269514	0.07864327	0.15543808	-0.048434023	-0.25578794	0.0806068	-0.04426694	0.13174115	0.019070383	-0.030342195	-0.09938615	0.08505694	0.07951284
-0.27581915	-0.017322075	-0.008651146	0.07314451	0.07324986	0.12051419	-0.015373081	0.08582517	0.059349876	0.120058514	0.09445671	0.116548695	-0.058582686	-0.17411287	0.08399454	0.06587376
0.085123144	-0.08341219	-0.13443604	-0.054340493	-0.21744575	0.03073504	-0.057718646	0.1216362	-0.17966732	0.00520385	-0.077577926	0.18467584	-0.06226888	0.06887722	-0.029840881	0.006020341
0.07187923	-0.05286534	-0.042970955	0.025452599	-0.16594687	-0.02121084	-0.058301233	0.14075221	-0.09851775	-0.16009304	-0.18878953	-0.017406175	-0.18735144	0.05105074	-0.20175289	-0.03433505
-0.06845099	0.14353937	0.0290738	-0.023223406	-0.044904675	0.07651071	-0.013190895	-0.116381556	-0.030522056	0.024889829	-0.05785179	-0.06742543	0.06270822	-0.110703476	0.0030839366	-0.027586984
-0.0041605076	-0.10566768	0.045408163	0.016875114	0.041539315	-0.05127203	0.02486551	-0.02961734	-0.122882105	-0.07186336	-0.0020057752	0.009296537	-0.05900143	0.08864833	-0.017540636	-0.04519399
-0.05469849	-0.04968645	0.09433909	-0.0019475283	-0.07954232	-0.09116082	-0.030029992	-0.09503037	0.047123503	0.026558729	-0.027304377	0.05083432	-0.04726616	-0.019088017	0.04830745	-0.10757225
-0.13139157	0.028914144	0.1262262	0.02943323	-0.017896425	0.01753781	0.037495475	0.016001701	0.10113697	0.072004855	0.036539026	0.10542383	-0.055651132	-0.058753923	0.041690003	0.07999998
0.019716382	0.08888332	-0.044605725	-0.012974554	-0.050482117	-0.02065306	-0.007888588	-0.013474351	-0.06734259	0.029697092	-0.11002004	-0.058505986	0.06668617	-0.037695803	-0.032450497	-0.11480889
0.057056304	-0.23604459	-0.08174417	-0.07534388	-0.11974894	-0.1481152	-0.00909495	-0.046885304	-0.06674599	-0.13830331	-0.107448444	-0.052393	-0.053036015	0.12047815	-0.02344467	0.03880411
0.046634637	-0.0007410615	-0.22388284	-0.047106747	-0.037963804	-0.055989243	0.016278636	0.029610835	-0.07095505	-0.1237803	-0.07122377	-0.11097704	0.14811096	0.051648565	-0.1263325	-0.0828073
0.129863	0.1378613	0.056491807	-0.12630945	-0.13439293	-0.12440592	0.018434757	0.032646395	-0.08547825	-0.11006896	-0.057629224	-0.02192027	-0.078008704	0.060500108	0.048052836	-0.10886636
0.008473023	-0.018207364	0.023986066	-0.023316197	0.07210401	0.032429285	-0.037490252	-0.13078943	0.1247812	-0.1722177	-0.04086615	0.05074768	-0.045585077	0.095238626	0.023708854	0.094601765
0.006003838	0.115507245	0.046720564	-0.001234175	-0.042635895	-0.118679345	0.1617272	-0.12569517	-0.025970357	-0.10154528	-0.09076568	-0.053630292	-0.01720817	0.014839309	-0.05015535	-0.04999571
0.19388819	-0.100994945	0.024079602	-4.4660268e-05	-0.04598034	-0.09263695	-0.0715885	0.11577153	0.034491025	0.01869482	-0.07219475	-0.015408876	0.088022925	0.08526346	0.02625075	0.0041086148
-0.042610988	-0.04034738	0.105738685	-0.0059879143	-0.06086588	-0.01021009	0.14947106	-0.12006941	-0.019245133	-0.070739985	-0.008651632	0.14001581	-0.091319665	-0.054497905	0.04485577	0.08359493
-0.044146165	-0.077673964	0.14515848	0.17281313	0.091726124	0.102773465	-0.040529907	0.055034496	0.05688129	0.119038254	0.12115717	0.016065532	-0.11562745	-0.12362247	0.10416552	0.063239165
0.060719457	-0.082504205	0.09188784	-0.008956392	-0.054977067	-0.03161635	0.03183121	-0.12188673	0.07588174	0.0010163853	0.1073332	-0.028446857	-0.026130926	-0.048770178	0.058360085	0.008393706
0.1137678	0.07831899	-0.06910937	-0.057191927	-0.128081	-0.08664834	0.27805573	-0.065101855	-0.17345674	-0.06671446	-0.09482147	-0.036113217	-0.001599511	0.18629572	-0.20586675	-0.1983231
0.09351966	0.007941599	-0.008908164	0.032318335	0.047731973	0.097729795	0.033472825	0.05705201	0.0138715375	0.026539478	-0.02686383	-0.063240424	-0.0705232	-0.01735043	0.007280902	0.025115406
0.05138225	-0.03854747	-0.0028642549	0.03441794	-0.02579009	-0.004151879	-0.017851338	-0.08233961	0.009817089	-0.07337726	0.064286	-0.08344832	0.10341152	0.05973574	0.08021069	-0.050698522
0.06938112	-0.00051400275	-0.014251898	-0.03925869	-0.070701115	-0.014872245	-0.121348664	-0.053464852	-0.035310566	0.062140744	0.061207272	0.016024603	0.04449079	0.050423015	-0.006756825	0.022146968
-0.037366007	0.04408215	0.062479485	0.0047621257	0.00955142	-0.024048476	-0.11063222	-0.006421312	0.14352997	-0.021142751	0.048596505	-0.06202784	-0.062177546	-0.03242326	0.12125944	0.06398665
-0.04028988	-0.06412091	0.05474908	-0.035461802	-0.0029031162	0.12282216	-0.11589279	-0.080726534	-0.014684338	0.028484693	-0.028662467	0.00017776004	-0.08096407	-0.0024194715	0.12740812	-0.102318205
-0.08164636	-0.03272294	0.0008760471	-0.07673709	-0.09230012	-0.059713095	0.14624156	-0.016266804	-0.066182405	0.042618934	0.033368643	0.019822124	0.036664095	-0.06853511	0.08910466	-0.045410454
-0.17160614	0.026401	0.078598686	0.07882839	0.14935617	0.09255621	-0.056409974	-0.169013	0.16962402	0.08530795	0.103885464	0.076647684	-0.041289303	-0.14201905	0.1908827	0.19086415
0.055654842	-0.020169098	-0.05644638	-0.090713285	-0.008851345	0.098124646	-0.05945346	-0.01784885	-0.09094007	-0.08301452	-0.07777089	-0.002630307	-0.12745824	0.0143153295	-0.13294679	0.07812085
-0.1076727	0.13082895	0.14164093	0.18249995	0.19867171	0.105409145	-0.11589003	-0.005778376	0.17565748	0.18438163	0.13105354	0.11681633	0.10708789	-0.20927262	0.13047247	0.20488437
-0.05607671	-0.23006612	0.012586011	-0.045700587	-0.05098638	-0.039161574	-0.05056052	0.07995326	-0.049554266	0.02529177	0.006765276	0.0063343653	-0.020582529	0.05910694	-0.040549956	-0.008138025
-0.09749387	0.14724767	-0.0949853	-0.086142026	-0.040528383	-0.07682048	0.054274425	0.028701484	0.038911108	0.06777013	-0.023852127	0.0075900615	0.027448107	-0.01744771	0.0149532	0.055058252
-0.0964672	0.03317369	0.17270453	0.020160994	0.061445806	-0.048275843	0.05005069	-0.008278021	0.12323588	0.057724692	0.05712446	-0.030272074	0.033620697	-0.057503425	0.0038139971	0.030423786
-0.13105828	0.13391012	0.13062254	0.1392847	0.057787217	0.14015676	-0.12100882	-0.044095565	0.078226626	0.03244471	0.14366722	0.10051494	0.010214309	-0.03473215	0.017379485	0.1733173
-0.01939445	0.124403335	0.049057342	0.20169587	0.19323376	0.16533202	-0.21149535	0.1496295	0.13462186	0.16676313	0.11252701	0.025481233	-0.022793693	-0.14508022	0.053268533	0.18371464
-0.013122069	-0.05537088	0.039456736	0.073638834	-0.032345194	-0.057692222	-0.049244206	-0.1963245	-0.04098268	-0.031451516	-0.0013912629	-0.022512374	-0.2508498	0.012176866	-0.0654056	0.09401014
0.020494258	0.17421387	0.08469552	-0.039546542	-0.051574692	-0.04135303	0.0032562262	-0.052073337	-0.08219406	-0.01098414	-0.045585226	-0.060147572	0.113624796	0.04380363	-0.04463621	-0.023161381
-0.18206851	0.123422906	0.2853463	0.18581784	0.073635355	-0.038591757	-0.06216094	-0.19907792	0.13291886	0.13832411	0.18559027	0.16102739	-0.05300903	-0.11336149	0.11042395	0.1596007
-0.043758452	-0.07756796	0.1070898	0.093224026	0.002015896	-0.05346311	0.06634034	0.089467295	-0.029976103	0.10970507	0.00461914	0.08425013	0.07199228	-0.033910252	0.13911569	0.08296858
-0.08274489	0.113897555	-0.019602574	-0.0119705545	-0.05280418	-0.09746882	0.029863635	-0.05360159	0.036454823	0.073058896	0.03205805	0.10119776	-0.13020627	0.0664177	0.008535581	-0.014811972
-0.092408516	-0.088427864	0.14699781	0.16458473	0.054817356	0.21714625	-0.0834782	-0.23572342	-0.0683196	0.24014512	0.1284425	0.033762403	0.023622982	-0.14950103	0.15476865	0.032492183
-0.032841735	-0.14611652	-0.11216797	-0.043641042	0.028330592	0.0465412	0.039725985	-0.04896712	0.092284374	0.011059673	0.02740101	0.004864126	-0.093689896	-0.010180942	0.036688272	0.0153394835
0.09503481	-0.23810802	0.01870983	-0.049588487	-0.029739669	0.04100512	0.063842975	0.09234941	-0.13563384	-0.026926782	-0.0030395442	-0.08586394	-0.034140665	0.14779907	-0.048935276	-0.08299245
0.038467407	-0.024882026	-0.0855996	-0.12975387	0.048313	0.047422573	0.114969164	0.14062582	-0.030964464	-0.07409807	-0.06424717	-0.068573706	-0.08412619	0.090852894	-0.10235798	-0.055866178
0.19449595	0.085156634	0.03027593	-0.050943602	0.0032108142	0.022965712	0.03319431	0.0068405154	-0.12971224	-0.11569326	-0.036535803	-0.14443147	-0.014930582	0.014860141	-0.15870485	-0.08972299
0.061834756	-0.0326231	-0.00054106885	0.07792217	0.07266848	0.10571753	0.11766759	0.027558105	-0.0035407012	0.009603748	-0.020840231	0.05744633	-0.079051286	-0.032137442	0.05014639	0.03202305
-0.047629397	0.04399824	0.039487634	-0.021352498	0.02415877	0.031329073	0.12528974	0.02929716	-0.05615833	-0.0049747354	0.04204184	0.053030923	0.04796522	-0.0031932972	0.01186307	-0.021385686
0.18037711	-0.04969426	-0.059423663	-0.07657273	-0.08757502	-0.11538474	0.14002505	0.12894511	-0.12387701	-0.12681603	-0.09568607	-0.0556792	-0.04875447	0.17017993	-0.043802805	-0.041688066
0.030234214	-0.045264825	0.04515642	-0.08178868	0.032699022	0.023054507	-0.031087894	0.009153396	-0.096269205	-0.067582406	-0.046915688	-0.11634463	-0.10163117	-0.052085783	-0.14560246	-0.11386868
-0.07683324	-0.018420324	-0.004213977	0.06442411	0.08221476	0.020831646	-0.022285927	-0.044348978	0.03608041	0.117047526	0.11650926	0.14425488	-0.18065612	-0.09579901	0.13821623	0.08981369
-0.012892216	0.18645352	-0.14400558	0.0925166	-0.09882247	0.030346597	-0.060677484	-0.05029614	0.0100330645	0.04072552	0.017185047	0.07971128	-0.042575266	0.034772806	0.03190247	-0.046208754
0.027202053	-0.11168004	-0.098576576	-0.1419754	-0.027387835	-0.05078069	0.10626878	0.03598157	-0.03925158	-0.028131252	-0.08705527	-0.15774032	0.11416461	0.083404236	-0.088714264	-0.067180805
-0.11749732	-0.03210316	0.058068484	-0.0426926	-0.022001296	0.021957984	0.019876897	-0.13277829	-0.11687934	-0.009165954	0.0050335005	0.08495715	-0.14155315	-0.054520164	-0.048240107	-0.01750587
-0.05869452	-0.13956054	0.071470246	0.026386384	-0.054891896	0.0093066	0.07921701	-0.026874257	0.10332831	-0.042817943	-0.047393262	-0.063320324	-0.054845154	0.013101855	-0.049034055	0.0141758695
-0.027817646	-0.10250672	0.05880282	-0.03417108	0.081102535	0.02699096	0.11281694	-0.020087779	-0.2265426	0.08185273	-0.040505856	0.023593767	-0.1892195	-0.09081853	-0.02804005	-0.11789554
